a	o	Definite=Def|Gender=Fem|Number=Sing|PronType=Art
algum	algum	Gender=Masc|Number=Sing|PronType=Ind
alguma	algum	Gender=Fem|Number=Sing|PronType=Ind
algumas	algum	Gender=Fem|Number=Plur|PronType=Ind
alguns	algum	Gender=Masc|Number=Plur|PronType=Ind
ambas	ambos	Gender=Fem|Number=Plur|PronType=Ind
ambos	ambos	Gender=Masc|Number=Plur|PronType=Ind
aquela	aquele	Gender=Fem|Number=Sing|PronType=Dem
aquelas	aquele	Gender=Fem|Number=Plur|PronType=Dem
aquele	aquele	Gender=Masc|Number=Sing|PronType=Dem
aqueles	aquele	Gender=Masc|Number=Plur|PronType=Dem
as	o	Definite=Def|Gender=Fem|Number=Plur|PronType=Art
bastante	bastante	Gender=Neut|Number=Sing|PronType=Ind
bastantes	bastante	Gender=Neut|Number=Plur|PronType=Ind
cada	cada	Gender=Neut|Number=Sing|PronType=Ind
certa	certo	Gender=Fem|Number=Sing|PronType=Ind
certas	certo	Gender=Fem|Number=Plur|PronType=Ind
certo	certo	Gender=Masc|Number=Sing|PronType=Ind
certos	certos	Gender=Masc|Number=Plur|PronType=Ind
cuja	cujo	Gender=Fem|Number=Sing|PronType=Rel
cujas	cujo	Gender=Fem|Number=Plur|PronType=Rel
cujo	cujo	Gender=Masc|Number=Sing|PronType=Rel
cujos	cujo	Gender=Masc|Number=Plur|PronType=Rel
dada	dado	Gender=Fem|Number=Sing|PronType=Ind
dado	dado	Gender=Masc|Number=Sing|PronType=Ind
demais	demais	Gender=Neut|Number=Plur|PronType=Ind
diversas	diverso	Gender=Fem|Number=Plur|PronType=Ind
diversos	diverso	Gender=Masc|Number=Plur|PronType=Ind
essa	esse	Gender=Fem|Number=Sing|PronType=Dem
essas	esse	Gender=Fem|Number=Plur|PronType=Dem
esse	esse	Gender=Masc|Number=Sing|PronType=Dem
esses	esse	Gender=Masc|Number=Plur|PronType=Dem
esta	este	Gender=Fem|Number=Sing|PronType=Dem
estas	este	Gender=Fem|Number=Plur|PronType=Dem
este	este	Gender=Masc|Number=Sing|PronType=Dem
estes	este	Gender=Masc|Number=Plur|PronType=Dem
mais	mais	Gender=Neut|Number=Inv|PronType=Ind
menos	pouco	Gender=Neut|Number=Inv|PronType=Ind
mesma	mesmo	Gender=Fem|Number=Sing|PronType=Dem
mesmas	mesmo	Gender=Fem|Number=Plur|PronType=Dem
mesmo	mesmo	Gender=Masc|Number=Sing|PronType=Dem
mesmos	mesmo	Gender=Masc|Number=Plur|PronType=Dem
mesmíssima	mesmíssimo	Gender=Fem|Number=Sing|PronType=Dem
mesmíssimas	mesmíssimo	Gender=Fem|Number=Plur|PronType=Dem
mesmíssimo	mesmíssimo	Gender=Masc|Number=Sing|PronType=Dem
mesmíssimos	mesmíssimo	Gender=Masc|Number=Plur|PronType=Dem
meu	meu	Gender=Masc|Number=Sing|Person=1|PronType=Prs|Poss=Yes
meus	meu	Gender=Masc|Number=Plur|Person=1|PronType=Prs|Poss=Yes
minha	meu	Gender=Fem|Number=Sing|Person=1|PronType=Prs|Poss=Yes
minhas	meu	Gender=Fem|Number=Plur|Person=1|PronType=Prs|Poss=Yes
muita	muito	Gender=Fem|Number=Sing|PronType=Ind
muitas	muito	Gender=Fem|Number=Plur|PronType=Ind
muito	muito	Gender=Masc|Number=Sing|PronType=Ind
muitos	muito	Gender=Masc|Number=Plur|PronType=Ind
muitíssima	muitíssimo	Gender=Fem|Number=Sing|PronType=Ind
muitíssimas	muitíssimo	Gender=Fem|Number=Plur|PronType=Ind
muitíssimo	muitíssimo	Gender=Masc|Number=Sing|PronType=Ind
muitíssimos	muitíssimo	Gender=Masc|Number=Plur|PronType=Ind
nenhum	nenhum	Gender=Masc|Number=Sing|PronType=Ind
nenhuma	nenhum	Gender=Fem|Number=Sing|PronType=Ind
nossa	nosso	Gender=Fem|Number=Sing|Person=1|PronType=Prs|Poss=Yes
nossas	nosso	Gender=Fem|Number=Plur|Person=1|PronType=Prs|Poss=Yes
nosso	nosso	Gender=Masc|Number=Sing|Person=1|PronType=Prs|Poss=Yes
nossos	nosso	Gender=Masc|Number=Plur|Person=1|PronType=Prs|Poss=Yes
o	o	Definite=Def|Gender=Masc|Number=Sing|PronType=Art
os	o	Definite=Def|Gender=Masc|Number=Plur|PronType=Art
outra	outro	Gender=Fem|Number=Sing|PronType=Ind
outras	outro	Gender=Fem|Number=Plur|PronType=Ind
outro	outro	Gender=Masc|Number=Sing|PronType=Ind
outros	outro	Gender=Masc|Number=Plur|PronType=Ind
pouca	pouco	Gender=Fem|Number=Sing|PronType=Ind
poucas	pouco	Gender=Fem|Number=Plur|PronType=Ind
pouco	pouco	Gender=Masc|Number=Sing|PronType=Ind
poucos	pouco	Gender=Masc|Number=Plur|PronType=Ind
pouquinha	pouquinho	Gender=Fem|Number=Sing|PronType=Ind
pouquinhas	pouquinho	Gender=Fem|Number=Plur|PronType=Ind
pouquinho	pouquinho	Gender=Masc|Number=Sing|PronType=Ind
pouquinhos	pouquinho	Gender=Masc|Number=Plur|PronType=Ind
pouquíssima	pouquíssimo	Gender=Fem|Number=Sing|PronType=Ind
pouquíssimas	pouquíssimo	Gender=Fem|Number=Plur|PronType=Ind
pouquíssimo	pouquíssimo	Gender=Masc|Number=Sing|PronType=Ind
pouquíssimos	pouquíssimo	Gender=Masc|Number=Plur|PronType=Ind
própria	próprio	Gender=Fem|Number=Sing|PronType=Dem
próprias	próprio	Gender=Fem|Number=Plur|PronType=Dem
próprio	próprio	Gender=Masc|Number=Sing|PronType=Dem
próprios	próprio	Gender=Masc|Number=Plur|PronType=Dem
quais	qual	Gender=Neut|Number=Plur|PronType=Int
quaisquer	qualquer	Gender=Neut|Number=Plur|PronType=Ind
qual	qual	Gender=Neut|Number=Sing|PronType=Int
qualquer	qualquer	Gender=Neut|Number=Sing|PronType=Ind
quanta	quanto	Gender=Fem|Number=Sing|PronType=Ind
quanta	quanto	Gender=Fem|Number=Sing|PronType=Int
quantas	quanto	Gender=Fem|Number=Plur|PronType=Ind
quantas	quanto	Gender=Fem|Number=Plur|PronType=Int
quantas	quanto	Gender=Fem|Number=Plur|PronType=Rel
quanto	quanto	Gender=Masc|Number=Sing|PronType=Ind
quanto	quanto	Gender=Masc|Number=Sing|PronType=Int
quantos	quanto	Gender=Masc|Number=Plur|PronType=Ind
quantos	quanto	Gender=Masc|Number=Plur|PronType=Int
quantos	quanto	Gender=Masc|Number=Plur|PronType=Rel
que	que	Gender=Neut|Number=Inv|PronType=Ind
seu	seu	Gender=Masc|Number=Sing|Person=3|PronType=Prs|Poss=Yes
seus	seu	Gender=Masc|Number=Plur|Person=3|PronType=Prs|Poss=Yes
sua	seu	Gender=Fem|Number=Sing|Person=3|PronType=Prs|Poss=Yes
suas	seu	Gender=Fem|Number=Plur|Person=3|PronType=Prs|Poss=Yes
tais	tal	Gender=Neut|Number=Plur|PronType=Dem
tais	tal	Gender=Neut|Number=Plur|PronType=Ind
tal	tal	Gender=Neut|Number=Sing|PronType=Dem
tal	tal	Gender=Neut|Number=Sing|PronType=Ind
tanta	tanto	Gender=Fem|Number=Sing|PronType=Ind
tantas	tanto	Gender=Fem|Number=Plur|PronType=Ind
tanto	tanto	Gender=Masc|Number=Sing|PronType=Ind
tantos	tanto	Gender=Masc|Number=Plur|PronType=Ind
teu	teu	Gender=Masc|Number=Sing|Person=2|PronType=Prs|Poss=Yes
teus	teu	Gender=Masc|Number=Plur|Person=2|PronType=Prs|Poss=Yes
